Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmts
    MINUS           reduce using rule 49 (expr -> var_access .)
    MOD             reduce using rule 49 (expr -> var_access .)
    EXPONENT        reduce using rule 49 (expr -> var_access .)
    EQEQ            reduce using rule 49 (expr -> var_access .)
    LESS            reduce using rule 49 (expr -> var_access .)
    GREATER         reduce using rule 49 (expr -> var_access .)
    AND             reduce using rule 49 (expr -> var_access .)
    OR              reduce using rule 49 (expr -> var_access .)
    GREATEREQ       reduce using rule 49 (expr -> var_access .)
    LESSEQ          reduce using rule 49 (expr -> var_access .)
    NOTEQ           reduce using rule 49 (expr -> var_access .)
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51

  ! SEMICOLON       [ reduce using rule 49 (expr -> var_access .) ]


state 10

    (10) stmt -> function_call .

    SEMICOLON       reduce using rule 10 (stmt -> function_call .)


state 11

    (11) stmt -> loop .

    SEMICOLON       reduce using rule 11 (stmt -> loop .)


state 12

    (12) stmt -> struct_definition .

    SEMICOLON       reduce using rule 12 (stmt -> struct_definition .)


state 13

    (13) stmt -> struct_attribute_initialize .

    SEMICOLON       reduce using rule 13 (stmt -> struct_attribute_initialize .)


state 14

    (14) stmt -> unary_op .
    (35) expr -> unary_op .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (stmt -> unary_op .)
    SEMICOLON       reduce using rule 14 (stmt -> unary_op .)
    MULTIPLY        reduce using rule 35 (expr -> unary_op .)
    DIVIDE          reduce using rule 35 (expr -> unary_op .)
    PLUS            reduce using rule 35 (expr -> unary_op .)
    MINUS           reduce using rule 35 (expr -> unary_op .)
    MOD             reduce using rule 35 (expr -> unary_op .)
    EXPONENT        reduce using rule 35 (expr -> unary_op .)
    EQEQ            reduce using rule 35 (expr -> unary_op .)
    LESS            reduce using rule 35 (expr -> unary_op .)
    GREATER         reduce using rule 35 (expr -> unary_op .)
    AND             reduce using rule 35 (expr -> unary_op .)
    OR              reduce using rule 35 (expr -> unary_op .)
    GREATEREQ       reduce using rule 35 (expr -> unary_op .)
    LESSEQ          reduce using rule 35 (expr -> unary_op .)
    NOTEQ           reduce using rule 35 (expr -> unary_op .)

  ! SEMICOLON       [ reduce using rule 35 (expr -> unary_op .) ]


state 15

    (34) expr -> LPAR . expr RPAR
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    RPAR            reduce using rule 73 (empty -> .)
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 52
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 16

    (44) expr -> MINUS . DOUBLE
    (45) expr -> MINUS . INT
    (56) unary_op -> MINUS . var_access
    (21) var_access -> . NAME

    DOUBLE          shift and go to state 57
    INT             shift and go to state 58
    NAME            shift and go to state 60

    var_access                     shift and go to state 59

state 17

    (42) expr -> DOUBLE .

    MULTIPLY        reduce using rule 42 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 42 (expr -> DOUBLE .)
    PLUS            reduce using rule 42 (expr -> DOUBLE .)
    MINUS           reduce using rule 42 (expr -> DOUBLE .)
    MOD             reduce using rule 42 (expr -> DOUBLE .)
    EXPONENT        reduce using rule 42 (expr -> DOUBLE .)
    EQEQ            reduce using rule 42 (expr -> DOUBLE .)
    LESS            reduce using rule 42 (expr -> DOUBLE .)
    GREATER         reduce using rule 42 (expr -> DOUBLE .)
    AND             reduce using rule 42 (expr -> DOUBLE .)
    OR              reduce using rule 42 (expr -> DOUBLE .)
    GREATEREQ       reduce using rule 42 (expr -> DOUBLE .)
    LESSEQ          reduce using rule 42 (expr -> DOUBLE .)
    NOTEQ           reduce using rule 42 (expr -> DOUBLE .)
    SEMICOLON       reduce using rule 42 (expr -> DOUBLE .)
    RPAR            reduce using rule 42 (expr -> DOUBLE .)
    COMMA           reduce using rule 42 (expr -> DOUBLE .)


state 18

    (43) expr -> INT .

    MULTIPLY        reduce using rule 43 (expr -> INT .)
    DIVIDE          reduce using rule 43 (expr -> INT .)
    PLUS            reduce using rule 43 (expr -> INT .)
    MINUS           reduce using rule 43 (expr -> INT .)
    MOD             reduce using rule 43 (expr -> INT .)
    EXPONENT        reduce using rule 43 (expr -> INT .)
    EQEQ            reduce using rule 43 (expr -> INT .)
    LESS            reduce using rule 43 (expr -> INT .)
    GREATER         reduce using rule 43 (expr -> INT .)
    AND             reduce using rule 43 (expr -> INT .)
    OR              reduce using rule 43 (expr -> INT .)
    GREATEREQ       reduce using rule 43 (expr -> INT .)
    LESSEQ          reduce using rule 43 (expr -> INT .)
    NOTEQ           reduce using rule 43 (expr -> INT .)
    SEMICOLON       reduce using rule 43 (expr -> INT .)
    RPAR            reduce using rule 43 (expr -> INT .)
    COMMA           reduce using rule 43 (expr -> INT .)


state 19

    (46) expr -> STRING .

    MULTIPLY        reduce using rule 46 (expr -> STRING .)
    DIVIDE          reduce using rule 46 (expr -> STRING .)
    PLUS            reduce using rule 46 (expr -> STRING .)
    MINUS           reduce using rule 46 (expr -> STRING .)
    MOD             reduce using rule 46 (expr -> STRING .)
    EXPONENT        reduce using rule 46 (expr -> STRING .)
    EQEQ            reduce using rule 46 (expr -> STRING .)
    LESS            reduce using rule 46 (expr -> STRING .)
    GREATER         reduce using rule 46 (expr -> STRING .)
    AND             reduce using rule 46 (expr -> STRING .)
    OR              reduce using rule 46 (expr -> STRING .)
    GREATEREQ       reduce using rule 46 (expr -> STRING .)
    LESSEQ          reduce using rule 46 (expr -> STRING .)
    NOTEQ           reduce using rule 46 (expr -> STRING .)
    SEMICOLON       reduce using rule 46 (expr -> STRING .)
    RPAR            reduce using rule 46 (expr -> STRING .)
    COMMA           reduce using rule 46 (expr -> STRING .)


state 20

    (47) expr -> TRUE .

    MULTIPLY        reduce using rule 47 (expr -> TRUE .)
    DIVIDE          reduce using rule 47 (expr -> TRUE .)
    PLUS            reduce using rule 47 (expr -> TRUE .)
    MINUS           reduce using rule 47 (expr -> TRUE .)
    MOD             reduce using rule 47 (expr -> TRUE .)
    EXPONENT        reduce using rule 47 (expr -> TRUE .)
    EQEQ            reduce using rule 47 (expr -> TRUE .)
    LESS            reduce using rule 47 (expr -> TRUE .)
    GREATER         reduce using rule 47 (expr -> TRUE .)
    AND             reduce using rule 47 (expr -> TRUE .)
    OR              reduce using rule 47 (expr -> TRUE .)
    GREATEREQ       reduce using rule 47 (expr -> TRUE .)
    LESSEQ          reduce using rule 47 (expr -> TRUE .)
    NOTEQ           reduce using rule 47 (expr -> TRUE .)
    SEMICOLON       reduce using rule 47 (expr -> TRUE .)
    RPAR            reduce using rule 47 (expr -> TRUE .)
    COMMA           reduce using rule 47 (expr -> TRUE .)


state 21

    (48) expr -> FALSE .

    MULTIPLY        reduce using rule 48 (expr -> FALSE .)
    DIVIDE          reduce using rule 48 (expr -> FALSE .)
    PLUS            reduce using rule 48 (expr -> FALSE .)
    MINUS           reduce using rule 48 (expr -> FALSE .)
    MOD             reduce using rule 48 (expr -> FALSE .)
    EXPONENT        reduce using rule 48 (expr -> FALSE .)
    EQEQ            reduce using rule 48 (expr -> FALSE .)
    LESS            reduce using rule 48 (expr -> FALSE .)
    GREATER         reduce using rule 48 (expr -> FALSE .)
    AND             reduce using rule 48 (expr -> FALSE .)
    OR              reduce using rule 48 (expr -> FALSE .)
    GREATEREQ       reduce using rule 48 (expr -> FALSE .)
    LESSEQ          reduce using rule 48 (expr -> FALSE .)
    NOTEQ           reduce using rule 48 (expr -> FALSE .)
    SEMICOLON       reduce using rule 48 (expr -> FALSE .)
    RPAR            reduce using rule 48 (expr -> FALSE .)
    COMMA           reduce using rule 48 (expr -> FALSE .)


state 22

    (50) expr -> struct_access .
    (54) unary_op -> struct_access . INCREMENT
    (55) unary_op -> struct_access . DECREMENT

    MULTIPLY        reduce using rule 50 (expr -> struct_access .)
    DIVIDE          reduce using rule 50 (expr -> struct_access .)
    PLUS            reduce using rule 50 (expr -> struct_access .)
    MINUS           reduce using rule 50 (expr -> struct_access .)
    MOD             reduce using rule 50 (expr -> struct_access .)
    EXPONENT        reduce using rule 50 (expr -> struct_access .)
    EQEQ            reduce using rule 50 (expr -> struct_access .)
    LESS            reduce using rule 50 (expr -> struct_access .)
    GREATER         reduce using rule 50 (expr -> struct_access .)
    AND             reduce using rule 50 (expr -> struct_access .)
    OR              reduce using rule 50 (expr -> struct_access .)
    GREATEREQ       reduce using rule 50 (expr -> struct_access .)
    LESSEQ          reduce using rule 50 (expr -> struct_access .)
    NOTEQ           reduce using rule 50 (expr -> struct_access .)
    SEMICOLON       reduce using rule 50 (expr -> struct_access .)
    RPAR            reduce using rule 50 (expr -> struct_access .)
    COMMA           reduce using rule 50 (expr -> struct_access .)
    INCREMENT       shift and go to state 61
    DECREMENT       shift and go to state 62


state 23

    (58) expr -> NOT . expr
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    RPAR            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 63
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 24

    (24) var_dec -> identifier . NAME
    (25) var_initialize -> identifier . NAME EQUALS expr
    (26) var_initialize -> identifier . NAME EQUALS NAME

    NAME            shift and go to state 64


state 25

    (23) var_assign -> NAME . EQUALS expr
    (21) var_access -> NAME .
    (33) struct_attribute_initialize -> NAME . DOT NAME EQUALS expr
    (22) struct_access -> NAME . DOT NAME
    (32) identifier -> NAME .

    EQUALS          shift and go to state 65
    INCREMENT       reduce using rule 21 (var_access -> NAME .)
    DECREMENT       reduce using rule 21 (var_access -> NAME .)
    SEMICOLON       reduce using rule 21 (var_access -> NAME .)
    MULTIPLY        reduce using rule 21 (var_access -> NAME .)
    DIVIDE          reduce using rule 21 (var_access -> NAME .)
    PLUS            reduce using rule 21 (var_access -> NAME .)
    MINUS           reduce using rule 21 (var_access -> NAME .)
    MOD             reduce using rule 21 (var_access -> NAME .)
    EXPONENT        reduce using rule 21 (var_access -> NAME .)
    EQEQ            reduce using rule 21 (var_access -> NAME .)
    LESS            reduce using rule 21 (var_access -> NAME .)
    GREATER         reduce using rule 21 (var_access -> NAME .)
    AND             reduce using rule 21 (var_access -> NAME .)
    OR              reduce using rule 21 (var_access -> NAME .)
    GREATEREQ       reduce using rule 21 (var_access -> NAME .)
    LESSEQ          reduce using rule 21 (var_access -> NAME .)
    NOTEQ           reduce using rule 21 (var_access -> NAME .)
    DOT             shift and go to state 66
    NAME            reduce using rule 32 (identifier -> NAME .)


state 26

    (68) function_call -> PRINT . LPAR opt_args RPAR

    LPAR            shift and go to state 67


state 27

    (67) loop -> DO . LBRACE stmts RBRACE WHILE LPAR expr RPAR

    LBRACE          shift and go to state 68


state 28

    (15) struct_definition -> STRUCT . NAME EQUALS LBRACE attribute_dec RBRACE

    NAME            shift and go to state 69


state 29

    (27) identifier -> INTDEC .

    NAME            reduce using rule 27 (identifier -> INTDEC .)


state 30

    (28) identifier -> DOUBLEDEC .

    NAME            reduce using rule 28 (identifier -> DOUBLEDEC .)


state 31

    (29) identifier -> STRINGDEC .

    NAME            reduce using rule 29 (identifier -> STRINGDEC .)


state 32

    (30) identifier -> BOOLDEC .

    NAME            reduce using rule 30 (identifier -> BOOLDEC .)


state 33

    (31) identifier -> CHARDEC .

    NAME            reduce using rule 31 (identifier -> CHARDEC .)


state 34

    (1) stmts -> stmt SEMICOLON . stmts
    (1) stmts -> . stmt SEMICOLON stmts
    (2) stmts -> . COMMENT
    (3) stmts -> .
    (4) stmt -> . expr
    (5) stmt -> . empty
    (6) stmt -> . var_dec
    (7) stmt -> . var_initialize
    (8) stmt -> . var_assign
    (9) stmt -> . var_access
    (10) stmt -> . function_call
    (11) stmt -> . loop
    (12) stmt -> . struct_definition
    (13) stmt -> . struct_attribute_initialize
    (14) stmt -> . unary_op
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
